56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Tue Oct 05 21:47:38 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
  761:     9952 B7 64B9                                staa    UNe_64B9
  762:     9955 15 2B C0                               bclr    <BitFlags2b, %11000000
  763:     9958 20 03                                  bra     loc_995D
  764:                                 ; ---------------------------------------------------------------------------
  765:                                 
  766:     995A                        loc_995A:                               ; CODE XREF: __RESET+4CAj
  767:     995A 15 2E 10                               bclr    <BitFlags2e, %10000
  768:                                 
  769:     995D                        loc_995D:                               ; CODE XREF: __RESET+4CCj __RESET+4E8j ...
  770:     995D B6 1030                                ldaa    ADCTL_A2DControlReg
  771:     9960 2A FB                                  bpl     loc_995D
  772:     9962 96 45                                  ldaa    <Counter_MainLoop
  773:     9964 44                                     lsra
  774:     9965 25 08                                  bcs     loc_996F
  775:     9967 44                                     lsra
  776:     9968 25 05                                  bcs     loc_996F
  777:     996A BD BCDF                                jsr     ReadA2DBattVolts
  778:     996D 97 5B                                  staa    <BatteryVolts
  779:                                 
  780:     996F                        loc_996F:                               ; CODE XREF: __RESET+4F5j __RESET+4F8j
  781:     996F FC 1033                                ldd     ADR3_A2DResults3
  782:     9972 97 53                                  staa    <O2SensorVolts
  783:     9974 D7 5A                                  stab    <LastTpsVolts
  784:     9976 B6 1031                                ldaa    ADR1_A2DResults1
  785:     9979 0E                                     cli
  786:     997A BD D7EB                                jsr     sub_D7EB
  787:     997D 86 14                                  ldaa    #$14
  788:     997F 0F                                     sei
  789:     9980 B7 1030                                staa    ADCTL_A2DControlReg
  790:     9983 FC 100E                                ldd     TCNT_Counter_FreeRunning16bit
  791:     9986 05                                     lsld
  792:     9987 CE 003C                                ldx     #Counter_TimerRegHalfOverflowBetweenSpeedoPulses
  793:     998A 18CE 649E                              ldy     #Temp5
  794:     998E BD E703                                jsr     DetermineNumberOfOverflowsBetweenSensorPulses_MM
  795:                                 
  796:     9991                        loc_9991:                               ; CODE XREF: __RESET+524j
  797:     9991 B6 1030                                ldaa    ADCTL_A2DControlReg
  798:     9994 2A FB                                  bpl     loc_9991
  799:     9996 CE 98F2                                ldx     #$98F2
  800:     9999 D6 FE                                  ldab    <Ram_FE
  801:     999B C5 07                                  bitb    #7
  802:     999D 27 0E                                  beq     ReadA2DCoolantChargeTempSensors
  803:     999F CA 80                                  orab    #$80
  804:     99A1 C1 F8                                  cmpb    #$F8
  805:     99A3 25 75                                  bcs     MainSubLoop
  806:     99A5 C4 07                                  andb    #7
  807:     99A7 58                                     aslb
  808:     99A8 3A                                     abx
  809:     99A9 EE 00                                  ldx     0,x
  810:     99AB 6E 00                                  jmp     0,x
  811:                                 ; ---------------------------------------------------------------------------
  812:                                 
  813:     99AD                        ReadA2DCoolantChargeTempSensors:        ; CODE XREF: __RESET+52Dj
  814:                                                                         ; DATA XREF: __RESET+482o
  815:     99AD FC 1031                                ldd     ADR1_A2DResults1
  816:     99B0 97 59                                  staa    <LastCoolantTempVolts
  817:     99B2 D7 58                                  stab    <LastChargeTempVolts
  818:     99B4 20 64                                  bra     MainSubLoop
  819:                                 ; ---------------------------------------------------------------------------
  820:                                 
  821:     99B6                        L99B6:                                  ; DATA XREF: __RESET+484o
  822:     99B6 96 CF                                  ldaa    <PIA3_Buffer_t3
  823:     99B8 84 7F                                  anda    #$7F
  824:     99BA 13 CF 10 05                            brclr   <PIA3_Buffer_t3 #b4_CF_CoolantTemp loc_99C3
  825:     99BE 14 23 08                               bset    <BitFlags23 #b3_23_bt3
  826:     99C1 20 03                                  bra     loc_99C6
  827:                                 ; ---------------------------------------------------------------------------
  828:                                 
  829:     99C3                        loc_99C3:                               ; CODE XREF: __RESET+54Aj
  830:     99C3 15 23 08                               bclr    <BitFlags23 #b3_23_bt3
  831:                                 
  832:     99C6                        loc_99C6:                               ; CODE XREF: __RESET+551j
  833:     99C6 84 EF                                  anda    #$EF
  834:     99C8 97 CF                                  staa    <PIA3_Buffer_t3
  835:     99CA B7 6440                                staa    PIA3_Buffer_2_t3
  836:     99CD 20 4B                                  bra     MainSubLoop
  837:                                 ; ---------------------------------------------------------------------------
  838:                                 
  839:     99CF                        ReadA2DNotSureWhat_X:                   ; DATA XREF: __RESET+488o
  840:     99CF B6 1031                                ldaa    ADR1_A2DResults1
  841:     99D2 0E                                     cli
  842:     99D3 B1 64A8                                cmpa    CoolantVoltsTmp1
  843:     99D6 26 05                                  bne     loc_99DD
  844:     99D8 14 23 20                               bset    <BitFlags23 #b5_23_bt5
  845:     99DB 20 03                                  bra     loc_99E0
  846:                                 ; ---------------------------------------------------------------------------
  847:                                 
  848:     99DD                        loc_99DD:                               ; CODE XREF: __RESET+566j
  849:     99DD 15 23 20                               bclr    <BitFlags23 #b5_23_bt5
  850:                                 
  851:     99E0                        loc_99E0:                               ; CODE XREF: __RESET+56Bj
  852:     99E0 B7 64A8                                staa    CoolantVoltsTmp1
  853:     99E3 96 CF                                  ldaa    <PIA3_Buffer_t3
  854:     99E5 8A 80                                  oraa    #$80
  855:     99E7 97 CF                                  staa    <PIA3_Buffer_t3
  856:     99E9 B7 6440                                staa    PIA3_Buffer_2_t3
  857:     99EC 20 2C                                  bra     MainSubLoop
  858:                                 ; ---------------------------------------------------------------------------
  859:                                 
  860:     99EE                        ReadA2DNotSureWhat_Y:                   ; DATA XREF: __RESET+48Co
  861:     99EE B6 1031                                ldaa    ADR1_A2DResults1
  862:     99F1 0E                                     cli
  863:     99F2 B7 64AA                                staa    CoolantVoltsTmp2
  864:     99F5 13 23 20 21                            brclr   <BitFlags23 #b5_23_bt5 MainSubLoop
  865:     99F9 D6 22                                  ldab    <BitFlags66_t3
  866:     99FB C5 03                                  bitb    #3
  867:     99FD 26 1B                                  bne     MainSubLoop
  868:     99FF BD BC57                                jsr     sub_BC57
  869:     9A02 BD BCBF                                jsr     DetermineTargetBatteryVoltage
  870:     9A05 20 13                                  bra     MainSubLoop
  871:                                 ; ---------------------------------------------------------------------------
  872:                                 
  873:     9A07                        L9A07:                                  ; DATA XREF: __RESET+48Eo
  874:     9A07 96 CF                                  ldaa    <PIA3_Buffer_t3
  875:     9A09 84 7F                                  anda    #$7F
  876:     9A0B 13 23 08 04                            brclr   <BitFlags23 #b3_23_bt3 loc_9A13
  877:     9A0F 8A 10                                  oraa    #$10
  878:     9A11 20 02                                  bra     loc_9A15
  879:                                 ; ---------------------------------------------------------------------------
  880:                                 
  881:     9A13                        loc_9A13:                               ; CODE XREF: __RESET+59Bj
  882:     9A13 84 EF                                  anda    #$EF
  883:                                 
  884:     9A15                        loc_9A15:                               ; CODE XREF: __RESET+5A1j
  885:     9A15 97 CF                                  staa    <PIA3_Buffer_t3
  886:     9A17 B7 6440                                staa    PIA3_Buffer_2_t3
  887:                                 
  888:     9A1A                        MainSubLoop:                            ; CODE XREF: __RESET+533j __RESET+544j ...
  889:     9A1A C6 10                                  ldab    #$10
  890:     9A1C F7 1030                                stab    ADCTL_A2DControlReg
  891:     9A1F 0E                                     cli
  892:     9A20 BD BA1C                                jsr     sub_BA1C
  893:     9A23 BD BC36                                jsr     sub_BC36
  894:     9A26 BD BBAA                                jsr     sub_BBAA
  895:     9A29 BD E721                                jsr     sub_E721
  896:     9A2C BD B914                                jsr     sub_B914
  897:     9A2F BD AE79                                jsr     sub_AE79
  898:     9A32 BD A802                                jsr     sub_A802
  899:     9A35 BD BBED                                jsr     sub_BBED
  900:     9A38 BD BF92                                jsr     sub_BF92
  901:     9A3B BD B88A                                jsr     sub_B88A
  902:     9A3E BD B800                                jsr     sub_B800
  903:     9A41 BD C343                                jsr     CalculateVariousFactors2
  904:     9A44 BD BFD7                                jsr     calc_fuel_MM
  905:     9A47 BD C147                                jsr     sub_C147
  906:     9A4A BD BC01                                jsr     sub_BC01
  907:     9A4D BD 9C2A                                jsr     sub_9C2A
  908:     9A50 BD 9CC9                                jsr     sub_9CC9
  909:     9A53 BD A327                                jsr     sub_A327
  910:     9A56 BD C6B5                                jsr     sub_C6B5
  911:     9A59 BD A65D                                jsr     sub_A65D
  912:     9A5C BD A7E2                                jsr     sub_A7E2
  913:     9A5F BD B9BA                                jsr     sub_B9BA
  914:     9A62 BD C6ED                                jsr     sub_C6ED
  915:     9A65 BD B9F1                                jsr     sub_B9F1
  916:     9A68 BD 9FED                                jsr     sub_9FED
  917:     9A6B BD E191                                jsr     sub_E191
  918:     9A6E 96 45                                  ldaa    <Counter_MainLoop
  919:     9A70 26 06                                  bne     loc_9A78
  920:     9A72 BD EDC9                                jsr     sub_EDC9
  921:     9A75 BD D733                                jsr     sub_D733
  922:                                 
  923:     9A78                        loc_9A78:                               ; CODE XREF: __RESET+600j
  924:     9A78 96 45                                  ldaa    <Counter_MainLoop
  925:     9A7A 44                                     lsra
  926:     9A7B 24 1C                                  bcc     loc_9A99
  927:     9A7D 44                                     lsra
  928:     9A7E 24 0E                                  bcc     loc_9A8E
  929:     9A80 BD B976                                jsr     sub_B976
  930:     9A83 BD D978                                jsr     sub_D978
  931:     9A86 BD C2F8                                jsr     sub_C2F8
  932:     9A89 BD BCF2                                jsr     bcf2_MM
  933:     9A8C 20 23                                  bra     loc_9AB1
  934:                                 ; ---------------------------------------------------------------------------
  935:                                 
  936:     9A8E                        loc_9A8E:                               ; CODE XREF: __RESET+60Ej
  937:     9A8E BD A283                                jsr     sub_A283
  938:     9A91 BD A2A8                                jsr     sub_A2A8
  939:     9A94 BD D6E6                                jsr     sub_D6E6
  940:     9A97 20 18                                  bra     loc_9AB1
  941:                                 ; ---------------------------------------------------------------------------
  942:                                 
  943:     9A99                        loc_9A99:                               ; CODE XREF: __RESET+60Bj
  944:     9A99 BD 9BBE                                jsr     sub_9BBE
  945:     9A9C BD 9B32                                jsr     sub_9B32
  946:     9A9F BD E95C                                jsr     EmissionMaintenanceReminder2_MM
  947:     9AA2 BD A18C                                jsr     sub_A18C
  948:     9AA5 BD A2BB                                jsr     sub_A2BB
  949:     9AA8 BD DB43                                jsr     sub_DB43
  950:     9AAB BD DBFB                                jsr     sub_DBFB
  951:     9AAE BD DCB0                                jsr     sub_DCB0
  952:                                 
  953:     9AB1                        loc_9AB1:                               ; CODE XREF: __RESET+61Cj __RESET+627j
  954:     9AB1 BD 9D4C                                jsr     sub_9D4C
  955:     9AB4 BD BD34                                jsr     sub_BD34
  956:     9AB7 BD C04E                                jsr     sub_C04E
  957:     9ABA BD C184                                jsr     sub_C184
  958:     9ABD BD C1F1                                jsr     sub_C1F1
  959:     9AC0 BD C2E6                                jsr     sub_C2E6
  960:     9AC3 BD D69A                                jsr     sub_D69A
  961:     9AC6 96 46                                  ldaa    <EngineRpm_HB
  962:     9AC8 81 7D                                  cmpa    #$7D
  963:     9ACA 24 1B                                  bcc     loc_9AE7
  964:     9ACC BD D682                                jsr     sub_D682
  965:     9ACF BD DAD9                                jsr     sub_DAD9
  966:     9AD2 BD D93C                                jsr     sub_D93C
  967:     9AD5 BD DD3A                                jsr     sub_DD3A
  968:     9AD8 BD D842                                jsr     sub_D842
  969:     9ADB BD DB01                                jsr     sub_DB01
  970:     9ADE BD D88B                                jsr     sub_D88B
  971:     9AE1 BD EEB2                                jsr     VerifyOperationOfFuelInjectorDrivers_MM
  972:     9AE4 BD DA31                                jsr     sub_DA31
  973:                                 
  974:     9AE7                        loc_9AE7:                               ; CODE XREF: __RESET+65Aj
  975:     9AE7 BD 9EDC                                jsr     sub_9EDC
  976:     9AEA BD CA29                                jsr     sub_CA29
  977:     9AED BD CC78                                jsr     DRBIIOutput
  978:     9AF0 BD CE70                                jsr     ActuatorTestMode_MM
  979:     9AF3 BD D484                                jsr     UpdatePIA1AndCheckOutputs2_MM
  980:     9AF6 BD D3E1                                jsr     sub_D3E1
  981:     9AF9 BD BF3E                                jsr     sub_BF3E
  982:     9AFC BD D75B                                jsr     sub_D75B
  983:     9AFF 12 26 40 16                            brset   <BitFlags6a_t3 $40 loc_9B19
  984:     9B03 0F                                     sei
  985:     9B04 B6 6480                                ldaa    CountdownTimerFromKeyOn
  986:     9B07 26 10                                  bne     loc_9B19
  987:     9B09 DC 03                                  ldd     <MinimumTimerCountBeforeMainloopCanContinue
  988:     9B0B 0E                                     cli
  989:     9B0C 43                                     coma
  990:     9B0D 11                                     cba
  991:     9B0E 27 09                                  beq     loc_9B19
  992:     9B10 BD E9F1                                jsr     ErrorCodeResetEeprom
  993:     9B13 DC 0E                                  ldd     <Counter_SpeedSensorInterrupt_HB
  994:     9B15 17                                     tba
  995:     9B16 53                                     comb
  996:     9B17 DD 03                                  std     <MinimumTimerCountBeforeMainloopCanContinue
  997:                                 
  998:     9B19                        loc_9B19:                               ; CODE XREF: __RESET+68Fj __RESET+697j ...
  999:     9B19 0E                                     cli
 1000:     9B1A BD E825                                jsr     sub_E825
 1001:                                 
 1002:     9B1D                        loc_9B1D:                               ; CODE XREF: __RESET+6B7j
 1003:     9B1D FC 100E                                ldd     TCNT_Counter_FreeRunning16bit
 1004:     9B20 B3 64A1                                subd    MinimumTimerCountBeforeMainloopCanContinue2
 1005:     9B23 1A83 0ABE                              cpd     #$ABE
 1006:     9B27 25 F4                                  bcs     loc_9B1D
 1007:     9B29 FC 100E                                ldd     TCNT_Counter_FreeRunning16bit
 1008:     9B2C FD 64A1                                std     MinimumTimerCountBeforeMainloopCanContinue2
 1009:     9B2F 7E 9902                                jmp     MainProgramLoop
 1010:                                 ; End of function __RESET
 1011:                                 
 1012:                                 
 1013:                                 ; =============== S U B R O U T I N E =======================================
 1014:                                 
 1015:                                 
 1016:     9B32                        sub_9B32:                               ; CODE XREF: __RESET+62CP
 1017:     9B32 F6 8845                                ldab    byte_8845
 1018:     9B35 96 CE                                  ldaa    <PIA2_Buffer_t3
 1019:     9B37 85 01                                  bita    #1
 1020:     9B39 27 06                                  beq     loc_9B41
 1021:     9B3B C0 03                                  subb    #3
 1022:     9B3D 24 02                                  bcc     loc_9B41
 1023:     9B3F C6 00                                  ldab    #0
 1024:                                 
 1025:     9B41                        loc_9B41:                               ; CODE XREF: sub_9B32+7j sub_9B32+Bj
 1026:     9B41 D1 5C                                  cmpb    <TpsVolts_Minus_LowestSessionTpsVolts
 1027:     9B43 24 16                                  bcc     loc_9B5B
 1028:     9B45 F6 64AD                                ldab    UNe_64AD
 1029:     9B48 F1 8846                                cmpb    byte_8846
 1030:     9B4B 24 11                                  bcc     loc_9B5E
 1031:     9B4D 96 45                                  ldaa    <Counter_MainLoop
 1032:     9B4F 85 07                                  bita    #7
 1033:     9B51 26 06                                  bne     loc_9B59
 1034:     9B53 5C                                     incb
 1035:     9B54 27 03                                  beq     loc_9B59
 1036:     9B56 F7 64AD                                stab    UNe_64AD
 1037:                                 
 1038:     9B59                        loc_9B59:                               ; CODE XREF: sub_9B32+1Fj sub_9B32+22j
 1039:     9B59 20 53                                  bra     loc_9BAE
 1040:                                 ; ---------------------------------------------------------------------------
 1041:                                 
 1042:     9B5B                        loc_9B5B:                               ; CODE XREF: sub_9B32+11j
 1043:     9B5B 7F 64AD                                clr     UNe_64AD
 1044:                                 
 1045:     9B5E                        loc_9B5E:                               ; CODE XREF: sub_9B32+19j
 1046:     9B5E 13 20 40 4C                            brclr   <IPL1 $40 loc_9BAE
 1047:     9B62 D6 44                                  ldab    <KeyOnOrEngineRunningTime
 1048:     9B64 F1 884C                                cmpb    byte_884C
 1049:     9B67 25 45                                  bcs     loc_9BAE
 1050:     9B69 13 2D 04 10                            brclr   <BitFlags2D 4 loc_9B7D
 1051:     9B6D 96 46                                  ldaa    <EngineRpm_HB
 1052:     9B6F 81 20                                  cmpa    #$20
 1053:     9B71 24 3B                                  bcc     loc_9BAE
 1054:     9B73 12 61 80 37                            brset   <StartupSwitchMirror1 $80 loc_9BAE
 1055:     9B77 13 61 40 33                            brclr   <StartupSwitchMirror1 $40 loc_9BAE
 1056:     9B7B 20 38                                  bra     loc_9BB5
 1057:                                 ; ---------------------------------------------------------------------------
 1058:                                 
 1059:     9B7D                        loc_9B7D:                               ; CODE XREF: sub_9B32+37j
 1060:     9B7D 12 25 08 2D                            brset   <BitFlags68_t3 8 loc_9BAE
 1061:     9B81 D6 54                                  ldab    <CoolantTemp
 1062:     9B83 F1 8847                                cmpb    byte_8847
 1063:     9B86 22 26                                  bhi     loc_9BAE
 1064:     9B88 DE 46                                  ldx     <EngineRpm_HB
 1065:     9B8A BC 8848                                cpx     word_8848
 1066:     9B8D 24 1F                                  bcc     loc_9BAE
 1067:     9B8F BC 884A                                cpx     word_884A
 1068:     9B92 24 28                                  bcc     loc_9BBC
 1069:     9B94 BC 8842                                cpx     word_8842
 1070:     9B97 24 06                                  bcc     loc_9B9F
 1071:     9B99 F6 8844                                ldab    byte_8844
 1072:     9B9C F7 64AE                                stab    STe_64AE
 1073:                                 
 1074:     9B9F                        loc_9B9F:                               ; CODE XREF: sub_9B32+65j
 1075:     9B9F F6 64AE                                ldab    STe_64AE
 1076:     9BA2 27 11                                  beq     loc_9BB5
 1077:     9BA4 96 45                                  ldaa    <Counter_MainLoop
 1078:     9BA6 85 07                                  bita    #7
 1079:     9BA8 26 04                                  bne     loc_9BAE
 1080:     9BAA 5A                                     decb
 1081:     9BAB F7 64AE                                stab    STe_64AE
 1082:                                 
 1083:     9BAE                        loc_9BAE:                               ; CODE XREF: sub_9B32:loc_9B59j
 1084:                                                                         ; sub_9B32:loc_9B5Ej ...
 1085:     9BAE 0F                                     sei
 1086:     9BAF 96 CE                                  ldaa    <PIA2_Buffer_t3
 1087:     9BB1 8A 01                                  oraa    #1
 1088:     9BB3 20 05                                  bra     loc_9BBA
 1089:                                 ; ---------------------------------------------------------------------------
 1090:                                 
 1091:     9BB5                        loc_9BB5:                               ; CODE XREF: sub_9B32+49j sub_9B32+70j
 1092:     9BB5 0F                                     sei
 1093:     9BB6 96 CE                                  ldaa    <PIA2_Buffer_t3
 1094:     9BB8 84 FE                                  anda    #$FE
 1095:                                 
 1096:     9BBA                        loc_9BBA:                               ; CODE XREF: sub_9B32+81j
 1097:     9BBA 97 CE                                  staa    <PIA2_Buffer_t3
 1098:                                 
 1099:     9BBC                        loc_9BBC:                               ; CODE XREF: sub_9B32+60j
 1100:     9BBC 0E                                     cli
 1101:     9BBD 39                                     rts
 1102:                                 ; End of function sub_9B32
 1103:                                 
 1104:                                 
 1105:                                 ; =============== S U B R O U T I N E =======================================
 1106:                                 
 1107:                                 
 1108:     9BBE                        sub_9BBE:                               ; CODE XREF: __RESET:loc_9A99P
 1109:     9BBE 12 CE 01 19                            brset   <PIA2_Buffer_t3 1 loc_9BDB
 1110:     9BC2 13 20 40 15                            brclr   <IPL1 $40 loc_9BDB
 1111:     9BC6 13 2D 04 11                            brclr   <BitFlags2D 4 loc_9BDB
 1112:     9BCA B6 64AF                                ldaa    Counter_ACControl1
 1113:     9BCD 4C                                     inca
 1114:     9BCE 27 08                                  beq     loc_9BD8
 1115:     9BD0 B7 64AF                                staa    Counter_ACControl1
 1116:     9BD3 B1 884D                                cmpa    byte_884D
 1117:     9BD6 25 03                                  bcs     loc_9BDB
 1118:                                 
 1119:     9BD8                        loc_9BD8:                               ; CODE XREF: sub_9BBE+10j
 1120:     9BD8 14 2D 02                               bset    <BitFlags2D 2
 1121:                                 
 1122:     9BDB                        loc_9BDB:                               ; CODE XREF: sub_9BBEj sub_9BBE+4j ...
 1123:     9BDB D6 62                                  ldab    <ACClutchToggleVar
 1124:     9BDD 96 25                                  ldaa    <BitFlags68_t3
 1125:     9BDF 44                                     lsra
 1126:     9BE0 98 25                                  eora    <BitFlags68_t3
 1127:     9BE2 85 20                                  bita    #$20
 1128:     9BE4 27 2E                                  beq     loc_9C14
 1129:     9BE6 13 25 20 15                            brclr   <BitFlags68_t3 $20 loc_9BFF
 1130:     9BEA C1 30                                  cmpb    #$30
 1131:     9BEC 25 06                                  bcs     loc_9BF4
 1132:     9BEE 15 62 07                               bclr    <ACClutchToggleVar 7
 1133:     9BF1 14 25 40                               bset    <BitFlags68_t3 $40
 1134:                                 
 1135:     9BF4                        loc_9BF4:                               ; CODE XREF: sub_9BBE+2Ej sub_9BBE+4Ej ...
 1136:     9BF4 96 45                                  ldaa    <Counter_MainLoop
 1137:     9BF6 85 1F                                  bita    #$1F
 1138:     9BF8 26 2F                                  bne     locret_9C29
 1139:     9BFA CB 08                                  addb    #8
 1140:     9BFC 24 29                                  bcc     loc_9C27
 1141:     9BFE 39                                     rts
 1142:                                 ; ---------------------------------------------------------------------------
 1143:                                 
 1144:     9BFF                        loc_9BFF:                               ; CODE XREF: sub_9BBE+28j
 1145:     9BFF 13 62 07 07                            brclr   <ACClutchToggleVar 7 loc_9C0A
 1146:     9C03 17                                     tba
 1147:     9C04 84 07                                  anda    #7
 1148:     9C06 81 05                                  cmpa    #5
 1149:     9C08 23 07                                  bls     loc_9C11
 1150:                                 
 1151:     9C0A                        loc_9C0A:                               ; CODE XREF: sub_9BBE:loc_9BFFj
 1152:     9C0A C1 B8                                  cmpb    #$B8
 1153:     9C0C 25 E6                                  bcs     loc_9BF4
 1154:     9C0E 15 25 40                               bclr    <BitFlags68_t3 $40
 1155:                                 
 1156:     9C11                        loc_9C11:                               ; CODE XREF: sub_9BBE+4Aj
 1157:     9C11 5F                                     clrb
 1158:     9C12 20 13                                  bra     loc_9C27
 1159:                                 ; ---------------------------------------------------------------------------
 1160:                                 
 1161:     9C14                        loc_9C14:                               ; CODE XREF: sub_9BBE+26j
 1162:     9C14 12 62 07 03                            brset   <ACClutchToggleVar 7 loc_9C1B
 1163:     9C18 5C                                     incb
 1164:     9C19 D7 62                                  stab    <ACClutchToggleVar
 1165:                                 
 1166:     9C1B                        loc_9C1B:                               ; CODE XREF: sub_9BBE:loc_9C14j
 1167:     9C1B 12 25 40 D5                            brset   <BitFlags68_t3 $40 loc_9BF4
 1168:     9C1F C1 60                                  cmpb    #$60
 1169:     9C21 25 D1                                  bcs     loc_9BF4
 1170:     9C23 C4 07                                  andb    #7
 1171:     9C25 CA 60                                  orab    #$60
 1172:                                 
 1173:     9C27                        loc_9C27:                               ; CODE XREF: sub_9BBE+3Ej sub_9BBE+54j
 1174:     9C27 D7 62                                  stab    <ACClutchToggleVar
 1175:                                 
 1176:     9C29                        locret_9C29:                            ; CODE XREF: sub_9BBE+3Aj
 1177:     9C29 39                                     rts
 1178:                                 ; End of function sub_9BBE
 1179:                                 
 1180:                                 
 1181:                                 ; =============== S U B R O U T I N E =======================================
 1182:                                 
 1183:                                 
 1184:     9C2A                        sub_9C2A:                               ; CODE XREF: __RESET+5DDP
 1185:     9C2A 96 D8                                  ldaa    <DRBPointer1
 1186:     9C2C 81 0A                                  cmpa    #$A
 1187:     9C2E 26 04                                  bne     loc_9C34
 1188:     9C30 14 CE 10                               bset    <PIA2_Buffer_t3 $10
 1189:     9C33 39                                     rts
 1190:                                 ; ---------------------------------------------------------------------------
 1191:                                 
 1192:     9C34                        loc_9C34:                               ; CODE XREF: sub_9C2A+4j
 1193:     9C34 81 18                                  cmpa    #$18
 1194:     9C36 26 49                                  bne     loc_9C81
 1195:     9C38 96 DB                                  ldaa    <DRBSerialMode
 1196:     9C3A 85 30                                  bita    #$30
 1197:     9C3C 26 43                                  bne     loc_9C81
 1198:     9C3E 96 35                                  ldaa    <TimerOverflowsBetweenCamPulses
 1199:     9C40 81 50                                  cmpa    #$50
 1200:     9C42 23 2F                                  bls     loc_9C73
 1201:     9C44 96 D9                                  ldaa    <DRBPointer2
 1202:     9C46 16                                     tab
 1203:     9C47 84 0F                                  anda    #$F
 1204:     9C49 37                                     pshb
 1205:     9C4A 54                                     lsrb
 1206:     9C4B 54                                     lsrb
 1207:     9C4C 54                                     lsrb
 1208:     9C4D 54                                     lsrb
 1209:     9C4E 53                                     comb
 1210:     9C4F C4 0F                                  andb    #$F
 1211:     9C51 11                                     cba
 1212:     9C52 33                                     pulb
 1213:     9C53 26 1E                                  bne     loc_9C73
 1214:     9C55 14 2D 10                               bset    <BitFlags2D $10
 1215:     9C58 7D 0045                                tst     Counter_MainLoop
 1216:     9C5B 26 0A                                  bne     loc_9C67
 1217:     9C5D 4A                                     deca
 1218:     9C5E 27 13                                  beq     loc_9C73
 1219:     9C60 C4 F0                                  andb    #$F0
 1220:     9C62 CB 10                                  addb    #$10
 1221:     9C64 1B                                     aba
 1222:     9C65 97 D9                                  staa    <DRBPointer2
 1223:                                 
 1224:     9C67                        loc_9C67:                               ; CODE XREF: sub_9C2A+31j
 1225:     9C67 86 E1                                  ldaa    #$E1
 1226:     9C69 BD CD22                                jsr     SerialOutput1a
 1227:     9C6C 0F                                     sei
 1228:     9C6D 96 CE                                  ldaa    <PIA2_Buffer_t3
 1229:     9C6F 84 EF                                  anda    #$EF
 1230:     9C71 20 45                                  bra     loc_9CB8
 1231:                                 ; ---------------------------------------------------------------------------
 1232:                                 
 1233:     9C73                        loc_9C73:                               ; CODE XREF: sub_9C2A+18j sub_9C2A+29j ...
 1234:     9C73 4F                                     clra
 1235:     9C74 97 D8                                  staa    <DRBPointer1
 1236:     9C76 97 E0                                  staa    <ATMOffset
 1237:     9C78 15 2D 10                               bclr    <BitFlags2D $10
 1238:     9C7B 15 DB 30                               bclr    <DRBSerialMode $30
 1239:     9C7E BD CD22                                jsr     SerialOutput1a
 1240:                                 
 1241:     9C81                        loc_9C81:                               ; CODE XREF: sub_9C2A+Cj sub_9C2A+12j
 1242:     9C81 CE 005B                                ldx     #$5B
 1243:     9C84 96 54                                  ldaa    <CoolantTemp
 1244:     9C86 81 8F                                  cmpa    #$8F
 1245:     9C88 24 03                                  bcc     loc_9C8D
 1246:     9C8A CE 005B                                ldx     #$5B
 1247:                                 
 1248:     9C8D                        loc_9C8D:                               ; CODE XREF: sub_9C2A+5Ej
 1249:     9C8D C6 04                                  ldab    #4
 1250:     9C8F 96 5B                                  ldaa    <BatteryVolts
 1251:     9C91 81 B2                                  cmpa    #$B2
 1252:     9C93 12 23 04 0B                            brset   <BitFlags23 4 loc_9CA2
 1253:     9C97 24 0D                                  bcc     loc_9CA6
 1254:     9C99 8C 005B                                cpx     #$5B
 1255:     9C9C 26 08                                  bne     loc_9CA6
 1256:     9C9E C6 0B                                  ldab    #$B
 1257:     9CA0 20 04                                  bra     loc_9CA6
 1258:                                 ; ---------------------------------------------------------------------------
 1259:                                 
 1260:     9CA2                        loc_9CA2:                               ; CODE XREF: sub_9C2A+69j
 1261:     9CA2 25 02                                  bcs     loc_9CA6
 1262:     9CA4 C6 03                                  ldab    #3
 1263:                                 
 1264:     9CA6                        loc_9CA6:                               ; CODE XREF: sub_9C2A+6Dj sub_9C2A+72j ...
 1265:     9CA6 0F                                     sei
 1266:     9CA7 96 CE                                  ldaa    <PIA2_Buffer_t3
 1267:     9CA9 84 EF                                  anda    #$EF
 1268:     9CAB D1 34                                  cmpb    <Counter_TimerPastHalfwayBetweenCamPulses
 1269:     9CAD 22 09                                  bhi     loc_9CB8
 1270:     9CAF 9C 44                                  cpx     <KeyOnOrEngineRunningTime
 1271:     9CB1 22 05                                  bhi     loc_9CB8
 1272:     9CB3 8A 10                                  oraa    #$10
 1273:     9CB5 15 80 FF                               bclr    <Ram_80 $FF
 1274:                                 
 1275:     9CB8                        loc_9CB8:                               ; CODE XREF: sub_9C2A+47j sub_9C2A+83j ...
 1276:     9CB8 97 CE                                  staa    <PIA2_Buffer_t3
 1277:     9CBA 0E                                     cli
 1278:     9CBB 13 20 40 09                            brclr   <IPL1 $40 locret_9CC8
 1279:     9CBF D6 44                                  ldab    <KeyOnOrEngineRunningTime
 1280:     9CC1 C1 04                                  cmpb    #4
 1281:     9CC3 25 03                                  bcs     locret_9CC8
 1282:     9CC5 14 23 04                               bset    <BitFlags23 4
 1283:                                 
