56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Sun Oct 10 10:17:40 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
   38:     8024 05                                     fcb   5
   39:     8025 1F                                     fcb $1F
   40:     8026 00                                     fcb   0
   41:     8027 00                                     fcb   0
   42:     8028 32                                     fcb $32
   43:     8029 3E                                     fcb $3E
   44:     802A 06                                     fcb   6
   45:     802B 00                                     fcb   0
   46:     802C 42                                     fcb $42
   47:     802D 5D                                     fcb $5D
   48:     802E 0E                                     fcb  $E
   49:     802F FF                                     fcb $FF
   50:     8030 90                                     fcb $90
   51:     8031 7D                                     fcb $7D
   52:     8032 00                                     fcb   0
   53:     8033 00                                     fcb   0
   54:     8034 29                                     fcb $29
   55:     8035 9C                                     fcb $9C
   56:     8036 05                                     fcb   5
   57:     8037 90                     byte_8037:      fcb $90                 ; DATA XREF: sub_B976+24r
   58:     8038 20                     byte_8038:      fcb $20                 ; DATA XREF: sub_B976+2Br
   59:     8039 0F                                     fcb  $F
   60:     803A A0                                     fcb $A0
   61:     803B 14                                     fcb $14
   62:     803C 50                                     fcb $50
   63:     803D 17                                     fcb $17
   64:     803E 70                                     fcb $70
   65:     803F 20                                     fcb $20
   66:     8040 D0                                     fcb $D0
   67:     8041 23                                     fcb $23
   68:     8042 F0                                     fcb $F0
   69:     8043 2E                                     fcb $2E
   70:     8044 E0                                     fcb $E0
   71:     8045 3E                                     fcb $3E
   72:     8046 80                                     fcb $80
   73:     8047 4E                                     fcb $4E
   74:     8048 20                                     fcb $20
   75:     8049 5D                                     fcb $5D
   76:     804A C0                                     fcb $C0
   77:     804B 6D                                     fcb $6D
   78:     804C 60                                     fcb $60
   79:     804D 7D                                     fcb $7D
   80:     804E 00                                     fcb   0
   81:     804F 8C                                     fcb $8C
   82:     8050 A0                                     fcb $A0
   83:     8051 9C                                     fcb $9C
   84:     8052 40                                     fcb $40
   85:     8053 03                                     fcb   3
   86:     8054 13                                     fcb $13
   87:     8055 00                                     fcb   0
   88:     8056 05                                     fcb   5
   89:     8057 25                                     fcb $25
   90:     8058 2F                                     fcb $2F
   91:     8059 90                                     fcb $90
   92:     805A 01                                     fcb   1
   93:     805B 05                                     fcb   5
   94:     805C 9C                                     fcb $9C
   95:     805D FF                                     fcb $FF
   96:     805E FF                                     fcb $FF
   97:     805F FF                                     fcb $FF
   98:     8060 FF                                     fcb $FF
   99:     8061 FF                                     fcb $FF
  100:     8062 FF                                     fcb $FF
  101:     8063 FF                                     fcb $FF
  102:     8064 FF                                     fcb $FF
  103:     8065 FF                                     fcb $FF
  104:     8066 FF                                     fcb $FF
  105:     8067 FF                                     fcb $FF
  106:     8068 FF                                     fcb $FF
  107:     8069 FF                                     fcb $FF
  108:     806A FF                                     fcb $FF
  109:     806B FF                                     fcb $FF
  110:     806C FF                                     fcb $FF
  111:     806D FF                                     fcb $FF
  112:     806E FF                                     fcb $FF
  113:     806F FF                                     fcb $FF
  114:     8070 FF                                     fcb $FF
  115:     8071 FF                                     fcb $FF
  116:     8072 0393                   word_8072:      fdb $393                ; DATA XREF: sub_E6AA+4r
  117:     8074 87                     byte_8074:      fcb $87                 ; DATA XREF: sub_E6AA+7r
  118:     8075 00                                     fcb   0
  119:     8076 0003                   word_8076:      fdb 3                   ; DATA XREF: sub_E6AA+10r
  120:     8078 93                     byte_8078:      fcb $93                 ; DATA XREF: sub_E6AA+13r
  121:     8079 87                                     fcb $87
  122:     807A 53B5                   word_807A:      fdb $53B5               ; DATA XREF: IC1I:loc_F0BBr
  123:     807C 7530                   word_807C:      fdb $7530               ; DATA XREF: sub_BF92+4r IC1I+170r
  124:     807E 00                     byte_807E:      fcb 0                   ; DATA XREF: sub_BF92+27r
  125:     807F 14                     byte_807F:      fcb $14                 ; DATA XREF: IC1I+1D1r
  126:     8080 02                     byte_8080:      fcb 2                   ; DATA XREF: sub_BD34+1B8r
  127:     8081 04                     byte_8081:      fcb 4                   ; DATA XREF: sub_BD34+1B0r
  128:     8082 05                     byte_8082:      fcb 5                   ; DATA XREF: sub_BD34+1A7r
  129:     8083 11                                     fcb $11
  130:     8084 09                                     fcb   9
  131:     8085 00                                     fcb   0
  132:     8086 1C                                     fcb $1C
  133:     8087 1C                                     fcb $1C
  134:     8088 1C                                     fcb $1C
  135:     8089 1C                                     fcb $1C
  136:     808A 1C                                     fcb $1C
  137:     808B 1C                                     fcb $1C
  138:     808C 0E                                     fcb  $E
  139:     808D 08                                     fcb   8
  140:     808E 08                                     fcb   8
  141:     808F 1C                                     fcb $1C
  142:     8090 1C                                     fcb $1C
  143:     8091 1C                                     fcb $1C
  144:     8092 1C                                     fcb $1C
  145:     8093 1C                                     fcb $1C
  146:     8094 1C                                     fcb $1C
  147:     8095 0E                                     fcb  $E
  148:     8096 0A                                     fcb  $A
  149:     8097 0A                                     fcb  $A
  150:     8098 1C                                     fcb $1C
  151:     8099 1C                                     fcb $1C
  152:     809A 1C                                     fcb $1C
  153:     809B 1C                                     fcb $1C
  154:     809C 20                                     fcb $20
  155:     809D 20                                     fcb $20
  156:     809E 14                                     fcb $14
  157:     809F 0C                                     fcb  $C
  158:     80A0 0A                                     fcb  $A
  159:     80A1 1C                                     fcb $1C
  160:     80A2 1C                                     fcb $1C
  161:     80A3 1E                                     fcb $1E
  162:     80A4 20                                     fcb $20
  163:     80A5 25                                     fcb $25
  164:     80A6 25                                     fcb $25
  165:     80A7 16                                     fcb $16
  166:     80A8 0D                                     fcb  $D
  167:     80A9 0B                                     fcb  $B
  168:     80AA 1C                                     fcb $1C
  169:     80AB 1C                                     fcb $1C
  170:     80AC 1F                                     fcb $1F
  171:     80AD 31                                     fcb $31
  172:     80AE 2D                                     fcb $2D
  173:     80AF 27                                     fcb $27
  174:     80B0 17                                     fcb $17
  175:     80B1 0E                                     fcb  $E
  176:     80B2 10                                     fcb $10
  177:     80B3 1C                                     fcb $1C
  178:     80B4 1C                                     fcb $1C
  179:     80B5 20                                     fcb $20
  180:     80B6 3C                                     fcb $3C
  181:     80B7 2B                                     fcb $2B
  182:     80B8 29                                     fcb $29
  183:     80B9 1A                                     fcb $1A
  184:     80BA 10                                     fcb $10
  185:     80BB 12                                     fcb $12
  186:     80BC 1C                                     fcb $1C
  187:     80BD 1C                                     fcb $1C
  188:     80BE 26                                     fcb $26
  189:     80BF 3D                                     fcb $3D
  190:     80C0 32                                     fcb $32
  191:     80C1 2C                                     fcb $2C
  192:     80C2 1E                                     fcb $1E
  193:     80C3 10                                     fcb $10
  194:     80C4 10                                     fcb $10
  195:     80C5 1C                                     fcb $1C
  196:     80C6 2C                                     fcb $2C
  197:     80C7 36                                     fcb $36
  198:     80C8 36                                     fcb $36
  199:     80C9 34                                     fcb $34
  200:     80CA 2F                                     fcb $2F
  201:     80CB 20                                     fcb $20
  202:     80CC 19                                     fcb $19
  203:     80CD 13                                     fcb $13
  204:     80CE 1C                                     fcb $1C
  205:     80CF 2C                                     fcb $2C
  206:     80D0 36                                     fcb $36
  207:     80D1 3B                                     fcb $3B
  208:     80D2 38                                     fcb $38
  209:     80D3 30                                     fcb $30
  210:     80D4 21                                     fcb $21
  211:     80D5 1B                                     fcb $1B
  212:     80D6 16                                     fcb $16
  213:     80D7 1C                                     fcb $1C
  214:     80D8 2C                                     fcb $2C
  215:     80D9 36                                     fcb $36
  216:     80DA 43                                     fcb $43
  217:     80DB 39                                     fcb $39
  218:     80DC 33                                     fcb $33
  219:     80DD 22                                     fcb $22
  220:     80DE 1B                                     fcb $1B
  221:     80DF 16                                     fcb $16
  222:     80E0 1C                                     fcb $1C
  223:     80E1 2C                                     fcb $2C
  224:     80E2 36                                     fcb $36
  225:     80E3 47                                     fcb $47
  226:     80E4 45                                     fcb $45
  227:     80E5 42                                     fcb $42
  228:     80E6 33                                     fcb $33
  229:     80E7 22                                     fcb $22
  230:     80E8 28                                     fcb $28
  231:     80E9 1C                                     fcb $1C
  232:     80EA 2C                                     fcb $2C
  233:     80EB 3A                                     fcb $3A
  234:     80EC 55                                     fcb $55
  235:     80ED 51                                     fcb $51
  236:     80EE 49                                     fcb $49
  237:     80EF 3F                                     fcb $3F
  238:     80F0 29                                     fcb $29
  239:     80F1 29                                     fcb $29
  240:     80F2 1C                                     fcb $1C
  241:     80F3 2C                                     fcb $2C
  242:     80F4 3A                                     fcb $3A
  243:     80F5 56                                     fcb $56
  244:     80F6 52                                     fcb $52
  245:     80F7 4A                                     fcb $4A
  246:     80F8 40                                     fcb $40
  247:     80F9 23                                     fcb $23
  248:     80FA 23                                     fcb $23
  249:     80FB 1C                                     fcb $1C
  250:     80FC 2C                                     fcb $2C
  251:     80FD 3C                                     fcb $3C
  252:     80FE 58                                     fcb $58
  253:     80FF 52                                     fcb $52
  254:     8100 4A                                     fcb $4A
  255:     8101 3F                                     fcb $3F
  256:     8102 31                                     fcb $31
  257:     8103 24                                     fcb $24
  258:     8104 1C                                     fcb $1C
  259:     8105 2C                                     fcb $2C
  260:     8106 40                                     fcb $40
  261:     8107 53                                     fcb $53
  262:     8108 55                                     fcb $55
  263:     8109 49                                     fcb $49
  264:     810A 46                                     fcb $46
  265:     810B 42                                     fcb $42
  266:     810C 3B                                     fcb $3B
  267:     810D 1C                                     fcb $1C
  268:     810E 2C                                     fcb $2C
  269:     810F 3C                                     fcb $3C
  270:     8110 4B                                     fcb $4B
  271:     8111 47                                     fcb $47
  272:     8112 49                                     fcb $49
  273:     8113 48                                     fcb $48
  274:     8114 42                                     fcb $42
  275:     8115 3C                                     fcb $3C
  276:     8116 1C                                     fcb $1C
  277:     8117 2C                                     fcb $2C
  278:     8118 3C                                     fcb $3C
  279:     8119 58                                     fcb $58
  280:     811A 52                                     fcb $52
  281:     811B 4D                                     fcb $4D
  282:     811C 48                                     fcb $48
  283:     811D 3F                                     fcb $3F
  284:     811E 3A                                     fcb $3A
  285:     811F 11                                     fcb $11
  286:     8120 09                                     fcb   9
  287:     8121 00                                     fcb   0
  288:     8122 1C                                     fcb $1C
  289:     8123 1C                                     fcb $1C
  290:     8124 1C                                     fcb $1C
  291:     8125 1C                                     fcb $1C
  292:     8126 1C                                     fcb $1C
  293:     8127 1C                                     fcb $1C
  294:     8128 0E                                     fcb  $E
  295:     8129 08                                     fcb   8
  296:     812A 08                                     fcb   8
  297:     812B 1C                                     fcb $1C
  298:     812C 1C                                     fcb $1C
  299:     812D 1C                                     fcb $1C
  300:     812E 1C                                     fcb $1C
  301:     812F 1C                                     fcb $1C
  302:     8130 1C                                     fcb $1C
  303:     8131 0E                                     fcb  $E
  304:     8132 0A                                     fcb  $A
  305:     8133 0A                                     fcb  $A
  306:     8134 1C                                     fcb $1C
  307:     8135 1C                                     fcb $1C
  308:     8136 1C                                     fcb $1C
  309:     8137 1C                                     fcb $1C
  310:     8138 1C                                     fcb $1C
  311:     8139 1C                                     fcb $1C
  312:     813A 12                                     fcb $12
  313:     813B 0A                                     fcb  $A
  314:     813C 0A                                     fcb  $A
  315:     813D 1C                                     fcb $1C
  316:     813E 1C                                     fcb $1C
  317:     813F 1C                                     fcb $1C
  318:     8140 1C                                     fcb $1C
  319:     8141 1C                                     fcb $1C
  320:     8142 1C                                     fcb $1C
  321:     8143 16                                     fcb $16
  322:     8144 0C                                     fcb  $C
  323:     8145 0A                                     fcb  $A
  324:     8146 1C                                     fcb $1C
  325:     8147 1C                                     fcb $1C
  326:     8148 1C                                     fcb $1C
  327:     8149 1C                                     fcb $1C
  328:     814A 1C                                     fcb $1C
  329:     814B 24                                     fcb $24
  330:     814C 18                                     fcb $18
  331:     814D 0C                                     fcb  $C
  332:     814E 0A                                     fcb  $A
  333:     814F 1C                                     fcb $1C
  334:     8150 1C                                     fcb $1C
  335:     8151 1C                                     fcb $1C
  336:     8152 1C                                     fcb $1C
  337:     8153 1C                                     fcb $1C
  338:     8154 2C                                     fcb $2C
  339:     8155 1C                                     fcb $1C
  340:     8156 12                                     fcb $12
  341:     8157 10                                     fcb $10
  342:     8158 1C                                     fcb $1C
  343:     8159 1C                                     fcb $1C
  344:     815A 1C                                     fcb $1C
  345:     815B 1C                                     fcb $1C
  346:     815C 2A                                     fcb $2A
  347:     815D 28                                     fcb $28
  348:     815E 18                                     fcb $18
  349:     815F 12                                     fcb $12
  350:     8160 10                                     fcb $10
  351:     8161 1C                                     fcb $1C
  352:     8162 4C                                     fcb $4C
  353:     8163 4A                                     fcb $4A
  354:     8164 40                                     fcb $40
  355:     8165 36                                     fcb $36
  356:     8166 2C                                     fcb $2C
  357:     8167 1C                                     fcb $1C
  358:     8168 12                                     fcb $12
  359:     8169 10                                     fcb $10
  360:     816A 1C                                     fcb $1C
  361:     816B 4C                                     fcb $4C
  362:     816C 48                                     fcb $48
  363:     816D 4D                                     fcb $4D
  364:     816E 36                                     fcb $36
  365:     816F 34                                     fcb $34
  366:     8170 24                                     fcb $24
  367:     8171 12                                     fcb $12
  368:     8172 10                                     fcb $10
  369:     8173 1C                                     fcb $1C
  370:     8174 4C                                     fcb $4C
  371:     8175 48                                     fcb $48
  372:     8176 4A                                     fcb $4A
  373:     8177 48                                     fcb $48
  374:     8178 44                                     fcb $44
  375:     8179 2B                                     fcb $2B
  376:     817A 12                                     fcb $12
  377:     817B 12                                     fcb $12
  378:     817C 1C                                     fcb $1C
  379:     817D 4C                                     fcb $4C
  380:     817E 48                                     fcb $48
  381:     817F 4E                                     fcb $4E
  382:     8180 4D                                     fcb $4D
  383:     8181 48                                     fcb $48
  384:     8182 33                                     fcb $33
  385:     8183 1F                                     fcb $1F
  386:     8184 17                                     fcb $17
  387:     8185 1C                                     fcb $1C
  388:     8186 4C                                     fcb $4C
  389:     8187 48                                     fcb $48
  390:     8188 50                                     fcb $50
  391:     8189 4B                                     fcb $4B
  392:     818A 44                                     fcb $44
  393:     818B 42                                     fcb $42
  394:     818C 32                                     fcb $32
  395:     818D 21                                     fcb $21
  396:     818E 1C                                     fcb $1C
  397:     818F 4C                                     fcb $4C
  398:     8190 54                                     fcb $54
  399:     8191 54                                     fcb $54
  400:     8192 56                                     fcb $56
  401:     8193 54                                     fcb $54
  402:     8194 42                                     fcb $42
  403:     8195 2A                                     fcb $2A
  404:     8196 21                                     fcb $21
  405:     8197 1C                                     fcb $1C
  406:     8198 4C                                     fcb $4C
  407:     8199 5B                                     fcb $5B
  408:     819A 58                                     fcb $58
  409:     819B 58                                     fcb $58
  410:     819C 54                                     fcb $54
  411:     819D 47                                     fcb $47
  412:     819E 28                                     fcb $28
  413:     819F 21                                     fcb $21
  414:     81A0 1C                                     fcb $1C
  415:     81A1 4C                                     fcb $4C
  416:     81A2 4D                                     fcb $4D
  417:     81A3 50                                     fcb $50
  418:     81A4 4D                                     fcb $4D
  419:     81A5 47                                     fcb $47
  420:     81A6 32                                     fcb $32
  421:     81A7 26                                     fcb $26
  422:     81A8 23                                     fcb $23
  423:     81A9 1C                                     fcb $1C
  424:     81AA 4C                                     fcb $4C
  425:     81AB 4D                                     fcb $4D
  426:     81AC 50                                     fcb $50
  427:     81AD 4B                                     fcb $4B
  428:     81AE 3E                                     fcb $3E
  429:     81AF 2E                                     fcb $2E
  430:     81B0 28                                     fcb $28
  431:     81B1 25                                     fcb $25
  432:     81B2 1C                                     fcb $1C
  433:     81B3 4C                                     fcb $4C
  434:     81B4 4D                                     fcb $4D
  435:     81B5 50                                     fcb $50
  436:     81B6 4B                                     fcb $4B
  437:     81B7 3E                                     fcb $3E
  438:     81B8 2E                                     fcb $2E
  439:     81B9 28                                     fcb $28
  440:     81BA 25                                     fcb $25
  441:     81BB 03                     byte_81BB:      fcb 3                   ; DATA XREF: IC1I+5A2r
  442:     81BC 11                                     fcb $11
  443:     81BD 09                                     fcb   9
  444:     81BE 00                                     fcb   0
  445:     81BF 00                                     fcb   0
  446:     81C0 00                                     fcb   0
  447:     81C1 00                                     fcb   0
  448:     81C2 00                                     fcb   0
  449:     81C3 00                                     fcb   0
  450:     81C4 00                                     fcb   0
  451:     81C5 00                                     fcb   0
  452:     81C6 00                                     fcb   0
  453:     81C7 00                                     fcb   0
  454:     81C8 00                                     fcb   0
  455:     81C9 00                                     fcb   0
  456:     81CA 00                                     fcb   0
  457:     81CB 00                                     fcb   0
  458:     81CC 00                                     fcb   0
  459:     81CD 00                                     fcb   0
  460:     81CE 00                                     fcb   0
  461:     81CF 00                                     fcb   0
  462:     81D0 00                                     fcb   0
  463:     81D1 00                                     fcb   0
  464:     81D2 00                                     fcb   0
  465:     81D3 00                                     fcb   0
  466:     81D4 00                                     fcb   0
  467:     81D5 00                                     fcb   0
  468:     81D6 00                                     fcb   0
  469:     81D7 00                                     fcb   0
  470:     81D8 00                                     fcb   0
  471:     81D9 00                                     fcb   0
  472:     81DA 00                                     fcb   0
  473:     81DB 00                                     fcb   0
  474:     81DC 00                                     fcb   0
  475:     81DD 00                                     fcb   0
  476:     81DE 00                                     fcb   0
  477:     81DF 00                                     fcb   0
  478:     81E0 00                                     fcb   0
  479:     81E1 00                                     fcb   0
  480:     81E2 00                                     fcb   0
  481:     81E3 00                                     fcb   0
  482:     81E4 00                                     fcb   0
  483:     81E5 00                                     fcb   0
  484:     81E6 00                                     fcb   0
  485:     81E7 00                                     fcb   0
  486:     81E8 00                                     fcb   0
  487:     81E9 00                                     fcb   0
  488:     81EA 00                                     fcb   0
  489:     81EB 00                                     fcb   0
  490:     81EC 00                                     fcb   0
  491:     81ED 00                                     fcb   0
  492:     81EE 00                                     fcb   0
  493:     81EF 00                                     fcb   0
  494:     81F0 00                                     fcb   0
  495:     81F1 00                                     fcb   0
  496:     81F2 00                                     fcb   0
  497:     81F3 00                                     fcb   0
  498:     81F4 00                                     fcb   0
  499:     81F5 00                                     fcb   0
  500:     81F6 00                                     fcb   0
  501:     81F7 00                                     fcb   0
  502:     81F8 00                                     fcb   0
  503:     81F9 00                                     fcb   0
  504:     81FA 00                                     fcb   0
  505:     81FB 00                                     fcb   0
  506:     81FC 00                                     fcb   0
  507:     81FD 00                                     fcb   0
  508:     81FE 00                                     fcb   0
  509:     81FF 00                                     fcb   0
  510:     8200 00                                     fcb   0
  511:     8201 00                                     fcb   0
  512:     8202 00                                     fcb   0
  513:     8203 00                                     fcb   0
  514:     8204 00                                     fcb   0
  515:     8205 00                                     fcb   0
  516:     8206 00                                     fcb   0
  517:     8207 00                                     fcb   0
  518:     8208 00                                     fcb   0
  519:     8209 00                                     fcb   0
  520:     820A 00                                     fcb   0
  521:     820B 00                                     fcb   0
  522:     820C 00                                     fcb   0
  523:     820D 00                                     fcb   0
  524:     820E 00                                     fcb   0
  525:     820F 00                                     fcb   0
  526:     8210 00                                     fcb   0
  527:     8211 00                                     fcb   0
  528:     8212 00                                     fcb   0
  529:     8213 00                                     fcb   0
  530:     8214 00                                     fcb   0
  531:     8215 00                                     fcb   0
  532:     8216 00                                     fcb   0
  533:     8217 00                                     fcb   0
  534:     8218 00                                     fcb   0
  535:     8219 00                                     fcb   0
  536:     821A 00                                     fcb   0
  537:     821B 00                                     fcb   0
  538:     821C 00                                     fcb   0
  539:     821D 00                                     fcb   0
  540:     821E 00                                     fcb   0
  541:     821F 00                                     fcb   0
  542:     8220 00                                     fcb   0
  543:     8221 00                                     fcb   0
  544:     8222 00                                     fcb   0
  545:     8223 00                                     fcb   0
  546:     8224 00                                     fcb   0
  547:     8225 00                                     fcb   0
  548:     8226 00                                     fcb   0
  549:     8227 00                                     fcb   0
  550:     8228 00                                     fcb   0
  551:     8229 00                                     fcb   0
  552:     822A 00                                     fcb   0
  553:     822B 00                                     fcb   0
  554:     822C 00                                     fcb   0
  555:     822D 00                                     fcb   0
  556:     822E 00                                     fcb   0
  557:     822F 00                                     fcb   0
  558:     8230 00                                     fcb   0
  559:     8231 00                                     fcb   0
  560:     8232 00                                     fcb   0
  561:     8233 00                                     fcb   0
  562:     8234 00                                     fcb   0
  563:     8235 00                                     fcb   0
  564:     8236 00                                     fcb   0
  565:     8237 00                                     fcb   0
  566:     8238 00                                     fcb   0
  567:     8239 00                                     fcb   0
  568:     823A 00                                     fcb   0
  569:     823B 00                                     fcb   0
  570:     823C 00                                     fcb   0
  571:     823D 00                                     fcb   0
  572:     823E 00                                     fcb   0
  573:     823F 00                                     fcb   0
  574:     8240 00                                     fcb   0
  575:     8241 00                                     fcb   0
  576:     8242 00                                     fcb   0
  577:     8243 00                                     fcb   0
  578:     8244 00                                     fcb   0
  579:     8245 00                                     fcb   0
  580:     8246 00                                     fcb   0
  581:     8247 00                                     fcb   0
  582:     8248 00                                     fcb   0
  583:     8249 00                                     fcb   0
  584:     824A 00                                     fcb   0
  585:     824B 00                                     fcb   0
  586:     824C 00                                     fcb   0
  587:     824D 00                                     fcb   0
  588:     824E 00                                     fcb   0
  589:     824F 00                                     fcb   0
  590:     8250 00                                     fcb   0
  591:     8251 00                                     fcb   0
  592:     8252 00                                     fcb   0
  593:     8253 00                                     fcb   0
  594:     8254 00                                     fcb   0
  595:     8255 00                                     fcb   0
  596:     8256 00                                     fcb   0
  597:     8257 00                                     fcb   0
  598:     8258 FF                                     fcb $FF
  599:     8259 FF                                     fcb $FF
  600:     825A FF                                     fcb $FF
  601:     825B FF                                     fcb $FF
  602:     825C FF                                     fcb $FF
  603:     825D FF                                     fcb $FF
  604:     825E FF                                     fcb $FF
  605:     825F 98                                     fcb $98
  606:     8260 98                                     fcb $98
  607:     8261 98                                     fcb $98
  608:     8262 98                                     fcb $98
  609:     8263 98                                     fcb $98
  610:     8264 98                                     fcb $98
  611:     8265 98                                     fcb $98
  612:     8266 28                                     fcb $28
  613:     8267 26                                     fcb $26
  614:     8268 24                                     fcb $24
  615:     8269 20                                     fcb $20
  616:     826A 20                                     fcb $20
  617:     826B 20                                     fcb $20
  618:     826C 20                                     fcb $20
  619:     826D 20                                     fcb $20
  620:     826E 1A                                     fcb $1A
  621:     826F 26                                     fcb $26
  622:     8270 24                                     fcb $24
  623:     8271 22                                     fcb $22
  624:     8272 20                                     fcb $20
  625:     8273 20                                     fcb $20
  626:     8274 1A                                     fcb $1A
  627:     8275 14                                     fcb $14
  628:     8276 14                                     fcb $14
  629:     8277 14                                     fcb $14
  630:     8278 D0                     byte_8278:      fcb $D0                 ; DATA XREF: sub_BD34+80r
  631:     8279 06                     byte_8279:      fcb 6                   ; DATA XREF: sub_BD34+85r
  632:     827A 14                     byte_827A:      fcb $14                 ; DATA XREF: sub_BD34+9Er
  633:                                                                         ; sub_BD34:loc_BDF2r
  634:     827B 1C                     byte_827B:      fcb $1C                 ; DATA XREF: sub_BD34+CFr
  635:     827C 00                                     fcb   0
  636:     827D 00                                     fcb   0
  637:     827E 00                                     fcb   0
  638:     827F 00                                     fcb   0
  639:     8280 00                                     fcb   0
  640:     8281 00                                     fcb   0
  641:     8282 00                                     fcb   0
  642:     8283 00                                     fcb   0
  643:     8284 00                                     fcb   0
  644:     8285 FF                                     fcb $FF
  645:     8286 FF                                     fcb $FF
  646:     8287 FF                                     fcb $FF
  647:     8288 FF                                     fcb $FF
  648:     8289 FF                                     fcb $FF
  649:     828A FF                                     fcb $FF
  650:     828B FF                                     fcb $FF
  651:     828C FF                                     fcb $FF
  652:     828D FF                                     fcb $FF
  653:     828E 01B3                   word_828E:      fdb $1B3                ; DATA XREF: IC1I+62Er
  654:     8290 02                                     fcb   2
  655:     8291 00                                     fcb   0
  656:     8292 FF                                     fcb $FF
  657:     8293 00                                     fcb   0
  658:     8294 00                                     fcb   0
  659:     8295 FF                                     fcb $FF
  660:     8296 FF                                     fcb $FF
  661:     8297 FF                                     fcb $FF
  662:     8298 FF                                     fcb $FF
  663:     8299 FF                                     fcb $FF
  664:     829A FF                                     fcb $FF
  665:     829B FF                                     fcb $FF
  666:     829C FF                                     fcb $FF
  667:     829D FF                                     fcb $FF
  668:     829E FF                                     fcb $FF
  669:     829F FF                                     fcb $FF
  670:     82A0 FF                                     fcb $FF
  671:     82A1 FF                                     fcb $FF
  672:     82A2 FF                                     fcb $FF
  673:     82A3 00                                     fcb   0
  674:     82A4 00                                     fcb   0
  675:     82A5 00                                     fcb   0
  676:     82A6 00                                     fcb   0
  677:     82A7 00                                     fcb   0
  678:     82A8 00                                     fcb   0
  679:     82A9 00                                     fcb   0
  680:     82AA 00                                     fcb   0
  681:     82AB 00                                     fcb   0
  682:     82AC 00                                     fcb   0
  683:     82AD 00                                     fcb   0
  684:     82AE 00                                     fcb   0
  685:     82AF 30D4                   word_82AF:      fdb $30D4               ; DATA XREF: CalculateAverageValues+4r
  686:                                                                         ; IC1I:loc_F06Ar
  687:     82B1 7530                   word_82B1:      fdb $7530               ; DATA XREF: sub_BF92+7r sub_BF92+Dr ...
  688:     82B3 11                                     fcb $11
  689:     82B4 09                                     fcb   9
  690:     82B5 00                                     fcb   0
  691:     82B6 3E                                     fcb $3E
  692:     82B7 3E                                     fcb $3E
  693:     82B8 3E                                     fcb $3E
  694:     82B9 3E                                     fcb $3E
  695:     82BA 3E                                     fcb $3E
  696:     82BB 3E                                     fcb $3E
  697:     82BC 42                                     fcb $42
  698:     82BD 52                                     fcb $52
  699:     82BE 6C                                     fcb $6C
  700:     82BF 50                                     fcb $50
  701:     82C0 50                                     fcb $50
  702:     82C1 40                                     fcb $40
  703:     82C2 40                                     fcb $40
  704:     82C3 48                                     fcb $48
  705:     82C4 50                                     fcb $50
  706:     82C5 50                                     fcb $50
  707:     82C6 60                                     fcb $60
  708:     82C7 80                                     fcb $80
  709:     82C8 50                                     fcb $50
  710:     82C9 50                                     fcb $50
  711:     82CA 40                                     fcb $40
  712:     82CB 40                                     fcb $40
  713:     82CC 50                                     fcb $50
  714:     82CD 58                                     fcb $58
  715:     82CE 5C                                     fcb $5C
  716:     82CF 69                                     fcb $69
  717:     82D0 8D                                     fcb $8D
  718:     82D1 4A                                     fcb $4A
  719:     82D2 60                                     fcb $60
  720:     82D3 5B                                     fcb $5B
  721:     82D4 64                                     fcb $64
  722:     82D5 6A                                     fcb $6A
  723:     82D6 68                                     fcb $68
  724:     82D7 68                                     fcb $68
  725:     82D8 6B                                     fcb $6B
