56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Sun Oct 17 19:41:05 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
 2399:     A44D 17                             tba
 2400:     A44E 13 61 01 0A                    brclr   <StartupSwitchMirror1 1 loc_A45C
 2401:     A452 40                             nega
 2402:     A453 13 2D 20 15                    brclr   <BitFlags2D $20 loc_A46C
 2403:     A457 15 2D 20                       bclr    <BitFlags2D $20
 2404:     A45A 20 0A                          bra     loc_A466
 2405:                                 
 2406:     A45C                        loc_A45C:
 2407:     A45C D6 46                          ldab    <EngineRpm_HB
 2408:     A45E F1 879D                        cmpb    byte_879D
 2409:     A461 24 09                          bcc     loc_A46C
 2410:     A463 14 2D 20                       bset    <BitFlags2D $20
 2411:                                 
 2412:     A466                        loc_A466:
 2413:     A466 BD A5BA                        jsr     sub_A5BA
 2414:     A469 4F                             clra
 2415:     A46A 97 68                          staa    <Timer_AisChanges
 2416:                                 
 2417:     A46C                        loc_A46C:
 2418:     A46C 15 25 02                       bclr    <BitFlags68_t3 2
 2419:     A46F 39                             rts
 2420:                                 
 2421:     A470                        loc_A470:
 2422:     A470 13 22 80 17                    brclr   <BitFlags66_t3 $80 loc_A48B
 2423:     A474 12 27 01 03                    brset   <BitFlags27 1 loc_A47B
 2424:     A478 15 25 80                       bclr    <BitFlags68_t3 $80
 2425:                                 
 2426:     A47B                        loc_A47B:
 2427:     A47B 13 61 20 10                    brclr   <StartupSwitchMirror1 $20 loc_A48F
 2428:     A47F CE 86B7                        ldx     #$86B7
 2429:     A482 96 5C                          ldaa    <TpsVolts_Minus_LowestSessionTpsVolts
 2430:     A484 BD E655                        jsr     Lookup4ByteTable
 2431:     A487 91 46                          cmpa    <EngineRpm_HB
 2432:     A489 24 04                          bcc     loc_A48F
 2433:                                 
 2434:     A48B                        loc_A48B:
 2435:     A48B 13 22 20 03                    brclr   <BitFlags66_t3 $20 loc_A492
 2436:                                 
 2437:     A48F                        loc_A48F:
 2438:     A48F 7E A4FF                        jmp     loc_A4FF
 2439:                                 
 2440:     A492                        loc_A492:
 2441:     A492 12 22 04 98                    brset   <BitFlags66_t3 4 locret_A42E
 2442:     A496 D6 6A                          ldab    <Timer_CountdownFromStartRunForAisFeedback
 2443:     A498 26 94                          bne     locret_A42E
 2444:     A49A 96 69                          ldaa    <DesiredNewAisPosition
 2445:     A49C 81 04                          cmpa    #4
 2446:     A49E 25 03                          bcs     loc_A4A3
 2447:     A4A0 15 07 10                       bclr    <BitFlags36_t3 $10
 2448:                                 
 2449:     A4A3                        loc_A4A3:
 2450:     A4A3 13 27 02 04                    brclr   <BitFlags27 2 loc_A4AB
 2451:     A4A7 13 61 01 1C                    brclr   <StartupSwitchMirror1 1 loc_A4C7
 2452:                                 
 2453:     A4AB                        loc_A4AB:
 2454:     A4AB 13 25 80 18                    brclr   <BitFlags68_t3 $80 loc_A4C7
 2455:     A4AF CE 87AE                        ldx     #$87AE
 2456:     A4B2 13 61 10 03                    brclr   <StartupSwitchMirror1 $10 loc_A4B9
 2457:     A4B6 CE 87B9                        ldx     #$87B9
 2458:                                 
 2459:     A4B9                        loc_A4B9:
 2460:     A4B9 96 54                          ldaa    <CoolantTemp
 2461:     A4BB BD E655                        jsr     Lookup4ByteTable
 2462:     A4BE BD A5BA                        jsr     sub_A5BA
 2463:     A4C1 4F                             clra
 2464:     A4C2 97 68                          staa    <Timer_AisChanges
 2465:     A4C4 15 25 80                       bclr    <BitFlags68_t3 $80
 2466:                                 
 2467:     A4C7                        loc_A4C7:
 2468:     A4C7 F6 87A7                        ldab    byte_87A7
 2469:     A4CA D1 68                          cmpb    <Timer_AisChanges
 2470:     A4CC 24 30                          bcc     locret_A4FE
 2471:     A4CE CE 876B                        ldx     #$876B
 2472:     A4D1 DC 6D                          ldd     <TargetIdleSpeedHB
 2473:     A4D3 93 46                          subd    <EngineRpm_HB
 2474:     A4D5 24 07                          bcc     loc_A4DE
 2475:     A4D7 CE 877E                        ldx     #$877E
 2476:     A4DA DC 46                          ldd     <EngineRpm_HB
 2477:     A4DC 93 6D                          subd    <TargetIdleSpeedHB
 2478:                                 
 2479:     A4DE                        loc_A4DE:
 2480:     A4DE 04                             lsrd
 2481:     A4DF 04                             lsrd
 2482:     A4E0 12 27 01 04                    brset   <BitFlags27 1 loc_A4E8
 2483:     A4E4 12 25 10 01                    brset   <BitFlags68_t3 $10 loc_A4E9
 2484:                                 
 2485:     A4E8                        loc_A4E8:
 2486:     A4E8 04                             lsrd
 2487:                                 
 2488:     A4E9                        loc_A4E9:
 2489:     A4E9 4D                             tsta
 2490:     A4EA 27 02                          beq     loc_A4EE
 2491:     A4EC C6 FF                          ldab    #$FF
 2492:                                 
 2493:     A4EE                        loc_A4EE:
 2494:     A4EE 17                             tba
 2495:     A4EF A1 01                          cmpa    1,x
 2496:     A4F1 25 0B                          bcs     locret_A4FE
 2497:     A4F3 BD E655                        jsr     Lookup4ByteTable
 2498:     A4F6 27 06                          beq     locret_A4FE
 2499:     A4F8 BD A5BA                        jsr     sub_A5BA
 2500:     A4FB 4F                             clra
 2501:     A4FC 97 68                          staa    <Timer_AisChanges
 2502:                                 
 2503:     A4FE                        locret_A4FE:
 2504:     A4FE 39                             rts
 2505:                                 
 2506:     A4FF                        loc_A4FF:
 2507:     A4FF 96 54                          ldaa    <CoolantTemp
 2508:     A501 CE 86F5                        ldx     #$86F5
 2509:     A504 BD E655                        jsr     Lookup4ByteTable
 2510:     A507 B7 649E                        staa    Temp5
 2511:     A50A 96 44                          ldaa    <KeyOnOrEngineRunningTime
 2512:     A50C CE 8704                        ldx     #$8704
 2513:     A50F BD E655                        jsr     Lookup4ByteTable
 2514:     A512 BB 649E                        adda    Temp5
 2515:     A515 24 03                          bcc     loc_A51A
 2516:     A517 7E A59C                        jmp     loc_A59C
 2517:                                 
 2518:     A51A                        loc_A51A:
 2519:     A51A B7 649E                        staa    Temp5
 2520:     A51D 96 0D                          ldaa    <BaroPressure
 2521:     A51F CE 872D                        ldx     #$872D
 2522:     A522 BD E655                        jsr     Lookup4ByteTable
 2523:     A525 B6 649E                        ldaa    Temp5
 2524:     A528 3D                             mul
 2525:     A529 05                             lsld
 2526:     A52A 25 70                          bcs     loc_A59C
 2527:     A52C 05                             lsld
 2528:     A52D 25 6D                          bcs     loc_A59C
 2529:     A52F B7 649E                        staa    Temp5
 2530:     A532 CE 871E                        ldx     #$871E
 2531:     A535 96 46                          ldaa    <EngineRpm_HB
 2532:     A537 BD E655                        jsr     Lookup4ByteTable
 2533:     A53A B1 649E                        cmpa    Temp5
 2534:     A53D 25 03                          bcs     loc_A542
 2535:     A53F B7 649E                        staa    Temp5
 2536:                                 
 2537:     A542                        loc_A542:
 2538:     A542 96 5C                          ldaa    <TpsVolts_Minus_LowestSessionTpsVolts
 2539:     A544 CE 870F                        ldx     #$870F
 2540:     A547 BD E655                        jsr     Lookup4ByteTable
 2541:     A54A B1 649E                        cmpa    Temp5
 2542:     A54D 24 03                          bcc     loc_A552
 2543:     A54F B6 649E                        ldaa    Temp5
 2544:                                 
 2545:     A552                        loc_A552:
 2546:     A552 12 25 04 26                    brset   <BitFlags68_t3 4 loc_A57C
 2547:     A556 F6 86E0                        ldab    byte_86E0
 2548:     A559 12 22 20 1C                    brset   <BitFlags66_t3 $20 loc_A579
 2549:     A55D 36                             psha
 2550:     A55E 96 54                          ldaa    <CoolantTemp
 2551:     A560 B1 86E1                        cmpa    byte_86E1
 2552:     A563 25 13                          bcs     loc_A578
 2553:     A565 CE 86E5                        ldx     #$86E5
 2554:     A568 96 5F                          ldaa    <VehicleSpeedx8_Scaled
 2555:     A56A BD E655                        jsr     Lookup4ByteTable
 2556:     A56D 13 25 08 07                    brclr   <BitFlags68_t3 8 loc_A578
 2557:     A571 B6 86E3                        ldaa    byte_86E3
 2558:     A574 3D                             mul
 2559:     A575 89 00                          adca    #0
 2560:     A577 16                             tab
 2561:                                 
 2562:     A578                        loc_A578:
 2563:     A578 32                             pula
 2564:                                 
 2565:     A579                        loc_A579:
 2566:     A579 1B                             aba
 2567:     A57A 25 20                          bcs     loc_A59C
 2568:                                 
 2569:     A57C                        loc_A57C:
 2570:     A57C 12 25 10 05                    brset   <BitFlags68_t3 $10 loc_A585
 2571:     A580 BB 86F4                        adda    byte_86F4
 2572:     A583 25 17                          bcs     loc_A59C
 2573:                                 
 2574:     A585                        loc_A585:
 2575:     A585 13 61 40 05                    brclr   <StartupSwitchMirror1 $40 loc_A58E
 2576:     A589 BB 87AD                        adda    byte_87AD
 2577:     A58C 25 0E                          bcs     loc_A59C
 2578:                                 
 2579:     A58E                        loc_A58E:
 2580:     A58E 12 07 10 05                    brset   <BitFlags36_t3 $10 loc_A597
 2581:     A592 BB 87AC                        adda    byte_87AC
 2582:     A595 25 05                          bcs     loc_A59C
 2583:                                 
 2584:     A597                        loc_A597:
 2585:     A597 B1 87A8                        cmpa    byte_87A8
 2586:     A59A 25 03                          bcs     loc_A59F
 2587:                                 
 2588:     A59C                        loc_A59C:
 2589:     A59C B6 87A8                        ldaa    byte_87A8
 2590:                                 
 2591:     A59F                        loc_A59F:
 2592:     A59F 12 22 20 11                    brset   <BitFlags66_t3 $20 loc_A5B4
 2593:     A5A3 91 69                          cmpa    <DesiredNewAisPosition
 2594:     A5A5 24 0A                          bcc     loc_A5B1
 2595:     A5A7 D6 45                          ldab    <Counter_MainLoop
 2596:     A5A9 F5 87AB                        bitb    byte_87AB
 2597:     A5AC 26 05                          bne     locret_A5B3
 2598:     A5AE 96 69                          ldaa    <DesiredNewAisPosition
 2599:     A5B0 4A                             deca
 2600:                                 
 2601:     A5B1                        loc_A5B1:
 2602:     A5B1 97 69                          staa    <DesiredNewAisPosition
 2603:                                 
 2604:     A5B3                        locret_A5B3:
 2605:     A5B3 39                             rts
 2606:                                 
 2607:     A5B4                        loc_A5B4:
 2608:     A5B4 15 22 20                       bclr    <BitFlags66_t3 $20
 2609:     A5B7 97 69                          staa    <DesiredNewAisPosition
 2610:     A5B9 39                             rts
 2611:                                 
 2612:                                 ;------------------------------------------------------------------------------
 2613:                                 ;------------------------------------------------------------------------------
 2614:                                 ;------------------------------------------------------------------------------
 2615:                                 
 2616:     A5BA                        sub_A5BA:
 2617:     A5BA 08                             inx
 2618:     A5BB 4D                             tsta
 2619:     A5BC 2B 0E                          bmi     loc_A5CC
 2620:     A5BE 9B 69                          adda    <DesiredNewAisPosition
 2621:     A5C0 F6 87A8                        ldab    byte_87A8
 2622:     A5C3 25 03                          bcs     loc_A5C8
 2623:     A5C5 11                             cba
 2624:     A5C6 25 01                          bcs     loc_A5C9
 2625:                                 
 2626:     A5C8                        loc_A5C8:
 2627:     A5C8 17                             tba
 2628:                                 
 2629:     A5C9                        loc_A5C9:
 2630:     A5C9 97 69                          staa    <DesiredNewAisPosition
 2631:     A5CB 39                             rts
 2632:                                 
 2633:     A5CC                        loc_A5CC:
 2634:     A5CC 9B 69                          adda    <DesiredNewAisPosition
 2635:     A5CE 25 01                          bcs     loc_A5D1
 2636:     A5D0 4F                             clra
 2637:                                 
 2638:     A5D1                        loc_A5D1:
 2639:     A5D1 97 69                          staa    <DesiredNewAisPosition
 2640:     A5D3 39                             rts
 2641:                                 
 2642:                                 ;------------------------------------------------------------------------------
 2643:                                 ;------------------------------------------------------------------------------
 2644:                                 ;------------------------------------------------------------------------------
 2645:                                 
 2646:     A5D4                        sub_A5D4:
 2647:     A5D4 CE 0000                        ldx     #0
 2648:     A5D7 D6 25                          ldab    <BitFlags68_t3
 2649:     A5D9 C4 04                          andb    #4
 2650:     A5DB F7 649D                        stab    Temp4
 2651:     A5DE D6 25                          ldab    <BitFlags68_t3
 2652:     A5E0 C4 40                          andb    #$40
 2653:     A5E2 54                             lsrb
 2654:     A5E3 54                             lsrb
 2655:     A5E4 54                             lsrb
 2656:     A5E5 54                             lsrb
 2657:     A5E6 F8 649D                        eorb    Temp4
 2658:     A5E9 26 1D                          bne     loc_A608
 2659:     A5EB 12 25 04 6A                    brset   <BitFlags68_t3 4 loc_A659
 2660:     A5EF 96 6C                          ldaa    <Timer_AisOrO2Sensor
 2661:     A5F1 27 11                          beq     loc_A604
 2662:     A5F3 5F                             clrb
 2663:     A5F4 D7 68                          stab    <Timer_AisChanges
 2664:     A5F6 4A                             deca
 2665:     A5F7 97 6C                          staa    <Timer_AisOrO2Sensor
 2666:     A5F9 26 5E                          bne     loc_A659
 2667:     A5FB 12 22 80 05                    brset   <BitFlags66_t3 $80 loc_A604
 2668:     A5FF B6 8792                        ldaa    byte_8792
 2669:     A602 8D B6                          bsr     sub_A5BA
 2670:                                 
 2671:     A604                        loc_A604:
 2672:     A604 15 25 08                       bclr    <BitFlags68_t3 8
 2673:     A607 39                             rts
 2674:                                 
 2675:     A608                        loc_A608:
 2676:     A608 96 44                          ldaa    <KeyOnOrEngineRunningTime
 2677:     A60A B1 884C                        cmpa    byte_884C
 2678:     A60D 25 4A                          bcs     loc_A659
 2679:     A60F D8 25                          eorb    <BitFlags68_t3
 2680:     A611 D7 25                          stab    <BitFlags68_t3
 2681:     A613 C5 04                          bitb    #4
 2682:     A615 26 1B                          bne     loc_A632
 2683:     A617 B6 86E2                        ldaa    byte_86E2
 2684:     A61A 97 6C                          staa    <Timer_AisOrO2Sensor
 2685:     A61C 12 22 80 09                    brset   <BitFlags66_t3 $80 loc_A629
 2686:     A620 B6 8791                        ldaa    byte_8791
 2687:     A623 BD A5BA                        jsr     sub_A5BA
 2688:     A626 14 2F 08                       bset    <BitFlags2f 8
 2689:                                 
 2690:     A629                        loc_A629:
 2691:     A629 96 6C                          ldaa    <Timer_AisOrO2Sensor
 2692:     A62B 27 29                          beq     loc_A656
 2693:     A62D 4A                             deca
 2694:     A62E 97 6C                          staa    <Timer_AisOrO2Sensor
 2695:     A630 20 24                          bra     loc_A656
 2696:                                 
 2697:     A632                        loc_A632:
 2698:     A632 12 22 80 08                    brset   <BitFlags66_t3 $80 loc_A63E
 2699:     A636 B6 8793                        ldaa    byte_8793
 2700:     A639 BD A5BA                        jsr     sub_A5BA
 2701:     A63C 20 15                          bra     loc_A653
 2702:                                 
 2703:     A63E                        loc_A63E:
 2704:     A63E CE 86E5                        ldx     #$86E5
 2705:     A641 96 5F                          ldaa    <VehicleSpeedx8_Scaled
 2706:     A643 BD E655                        jsr     Lookup4ByteTable
 2707:     A646 F6 86E4                        ldab    byte_86E4
 2708:     A649 3D                             mul
 2709:     A64A 16                             tab
 2710:     A64B 96 69                          ldaa    <DesiredNewAisPosition
 2711:     A64D 10                             sba
 2712:     A64E 24 01                          bcc     loc_A651
 2713:     A650 4F                             clra
 2714:                                 
 2715:     A651                        loc_A651:
 2716:     A651 97 69                          staa    <DesiredNewAisPosition
 2717:                                 
 2718:     A653                        loc_A653:
 2719:     A653 4F                             clra
 2720:     A654 97 6C                          staa    <Timer_AisOrO2Sensor
 2721:                                 
 2722:     A656                        loc_A656:
 2723:     A656 4F                             clra
 2724:     A657 97 68                          staa    <Timer_AisChanges
 2725:                                 
 2726:     A659                        loc_A659:
 2727:     A659 14 25 08                       bset    <BitFlags68_t3 8
 2728:     A65C 39                             rts
 2729:                                 
 2730:                                 ;------------------------------------------------------------------------------
 2731:                                 ;------------------------------------------------------------------------------
 2732:                                 ;------------------------------------------------------------------------------
 2733:                                 
 2734:     A65D                        sub_A65D:
 2735:     A65D 13 20 40 12                    brclr   <IPL1 $40 locret_A673
 2736:     A661 12 07 20 0E                    brset   <BitFlags36_t3 $20 locret_A673
 2737:     A665 12 22 80 0A                    brset   <BitFlags66_t3 $80 locret_A673
 2738:     A669 96 D5                          ldaa    <b5C_IPL1_t3
 2739:     A66B 85 88                          bita    #$88
 2740:     A66D 26 04                          bne     locret_A673
 2741:     A66F 96 35                          ldaa    <TimerOverflowsBetweenCamPulses
 2742:     A671 27 01                          beq     loc_A674
 2743:                                 
 2744:     A673                        locret_A673:
 2745:     A673 39                             rts
 2746:                                 
 2747:     A674                        loc_A674:
 2748:     A674 96 09                          ldaa    <Timer_DacalCountdown
 2749:     A676 44                             lsra
 2750:     A677 44                             lsra
 2751:     A678 13 61 40 12                    brclr   <StartupSwitchMirror1 $40 loc_A68E
 2752:     A67C 7D 883D                        tst     byte_883D
 2753:     A67F 2B 07                          bmi     loc_A688
 2754:     A681 BB 883D                        adda    byte_883D
 2755:     A684 25 43                          bcs     loc_A6C9
 2756:     A686 20 06                          bra     loc_A68E
 2757:                                 
 2758:     A688                        loc_A688:
 2759:     A688 BB 883D                        adda    byte_883D
 2760:     A68B 25 01                          bcs     loc_A68E
 2761:     A68D 4F                             clra
 2762:                                 
 2763:     A68E                        loc_A68E:
 2764:     A68E BB 883C                        adda    byte_883C
 2765:     A691 25 36                          bcs     loc_A6C9
 2766:     A693 36                             psha
 2767:     A694 CE 87C4                        ldx     #$87C4
 2768:     A697 96 0D                          ldaa    <BaroPressure
 2769:     A699 BD E655                        jsr     Lookup4ByteTable
 2770:     A69C 32                             pula
 2771:     A69D 50                             negb
 2772:     A69E 10                             sba
 2773:     A69F 24 01                          bcc     loc_A6A2
 2774:     A6A1 4F                             clra
 2775:                                 
 2776:     A6A2                        loc_A6A2:
 2777:     A6A2 13 22 04 25                    brclr   <BitFlags66_t3 4 loc_A6CB
 2778:     A6A6 36                             psha
 2779:     A6A7 CE 87D7                        ldx     #$87D7
 2780:     A6AA 96 44                          ldaa    <KeyOnOrEngineRunningTime
 2781:     A6AC BD E655                        jsr     Lookup4ByteTable
 2782:     A6AF 32                             pula
 2783:     A6B0 1B                             aba
 2784:     A6B1 25 16                          bcs     loc_A6C9
 2785:     A6B3 36                             psha
 2786:     A6B4 CE 87E2                        ldx     #$87E2
 2787:     A6B7 96 54                          ldaa    <CoolantTemp
 2788:     A6B9 BD E655                        jsr     Lookup4ByteTable
 2789:     A6BC 33                             pulb
 2790:     A6BD 1B                             aba
 2791:     A6BE 25 09                          bcs     loc_A6C9
 2792:     A6C0 12 CE 01 07                    brset   <PIA2_Buffer_t3 1 loc_A6CB
 2793:     A6C4 BB 883B                        adda    byte_883B
 2794:     A6C7 24 02                          bcc     loc_A6CB
 2795:                                 
 2796:     A6C9                        loc_A6C9:
 2797:     A6C9 86 FF                          ldaa    #$FF
 2798:                                 
 2799:     A6CB                        loc_A6CB:
 2800:     A6CB D6 36                          ldab    <DistributorFallingEdgePulsewidth_HB
 2801:     A6CD 58                             aslb
 2802:     A6CE 25 03                          bcs     loc_A6D3
 2803:     A6D0 58                             aslb
 2804:     A6D1 24 02                          bcc     loc_A6D5
 2805:                                 
 2806:     A6D3                        loc_A6D3:
 2807:     A6D3 C6 FF                          ldab    #$FF
 2808:                                 
 2809:     A6D5                        loc_A6D5:
 2810:     A6D5 3D                             mul
 2811:     A6D6 05                             lsld
 2812:     A6D7 25 2B                          bcs     loc_A704
 2813:     A6D9 B7 649E                        staa    Temp5
 2814:     A6DC CE 87F5                        ldx     #$87F5
 2815:     A6DF 96 46                          ldaa    <EngineRpm_HB
 2816:     A6E1 BD E655                        jsr     Lookup4ByteTable
 2817:     A6E4 36                             psha
 2818:     A6E5 CE 880F                        ldx     #$880F
 2819:     A6E8 96 54                          ldaa    <CoolantTemp
 2820:     A6EA BD E655                        jsr     Lookup4ByteTable
 2821:     A6ED 33                             pulb
 2822:     A6EE 3D                             mul
 2823:     A6EF B9 649E                        adca    Temp5
 2824:     A6F2 25 10                          bcs     loc_A704
 2825:     A6F4 B7 649E                        staa    Temp5
 2826:     A6F7 CE 8804                        ldx     #$8804
 2827:     A6FA 96 0D                          ldaa    <BaroPressure
 2828:     A6FC BD E655                        jsr     Lookup4ByteTable
 2829:     A6FF BB 649E                        adda    Temp5
 2830:     A702 24 02                          bcc     loc_A706
 2831:                                 
 2832:     A704                        loc_A704:
 2833:     A704 86 FF                          ldaa    #$FF
 2834:                                 
 2835:     A706                        loc_A706:
 2836:     A706 97 6B                          staa    <MAPOffsetForCylTrim
 2837:     A708 12 22 04 44                    brset   <BitFlags66_t3 4 loc_A750
 2838:     A70C 12 27 01 04                    brset   <BitFlags27 1 loc_A714
 2839:     A710 13 61 10 3A                    brclr   <StartupSwitchMirror1 $10 loc_A74E
 2840:                                 
 2841:     A714                        loc_A714:
 2842:     A714 D6 45                          ldab    <Counter_MainLoop
 2843:     A716 F5 883F                        bitb    byte_883F
 2844:     A719 26 33                          bne     loc_A74E
 2845:     A71B D6 44                          ldab    <KeyOnOrEngineRunningTime
 2846:     A71D F1 883E                        cmpb    byte_883E
 2847:     A720 25 2C                          bcs     loc_A74E
 2848:     A722 13 CE 01 28                    brclr   <PIA2_Buffer_t3 1 loc_A74E
 2849:     A726 D6 6A                          ldab    <Timer_CountdownFromStartRunForAisFeedback
 2850:     A728 26 24                          bne     loc_A74E
 2851:     A72A D6 54                          ldab    <CoolantTemp
 2852:     A72C F1 8839                        cmpb    byte_8839
 2853:     A72F 25 1D                          bcs     loc_A74E
 2854:     A731 D6 6D                          ldab    <TargetIdleSpeedHB
 2855:     A733 D0 46                          subb    <EngineRpm_HB
 2856:     A735 24 01                          bcc     loc_A738
 2857:     A737 50                             negb
 2858:                                 
 2859:     A738                        loc_A738:
 2860:     A738 F1 883A                        cmpb    byte_883A
 2861:     A73B 22 11                          bhi     loc_A74E
 2862:     A73D D6 09                          ldab    <Timer_DacalCountdown
 2863:     A73F 91 50                          cmpa    <MapValue
 2864:     A741 22 03                          bhi     loc_A746
 2865:     A743 5C                             incb
 2866:     A744 26 04                          bne     loc_A74A
 2867:                                 
 2868:     A746                        loc_A746:
 2869:     A746 5D                             tstb
 2870:     A747 27 09                          beq     loc_A752
 2871:     A749 5A                             decb
 2872:                                 
 2873:     A74A                        loc_A74A:
 2874:     A74A D7 09                          stab    <Timer_DacalCountdown
 2875:     A74C 20 04                          bra     loc_A752
 2876:                                 
 2877:     A74E                        loc_A74E:
 2878:     A74E 20 6B                          bra     locret_A7BB
 2879:                                 
 2880:     A750                        loc_A750:
 2881:     A750 20 6A                          bra     loc_A7BC
 2882:                                 
 2883:     A752                        loc_A752:
 2884:     A752 12 27 01 04                    brset   <BitFlags27 1 loc_A75A
 2885:     A756 13 25 10 61                    brclr   <BitFlags68_t3 $10 locret_A7BB
 2886:                                 
 2887:     A75A                        loc_A75A:
 2888:     A75A 96 68                          ldaa    <Timer_AisChanges
 2889:     A75C B1 87A7                        cmpa    byte_87A7
 2890:     A75F 25 5A                          bcs     locret_A7BB
 2891:     A761 12 61 40 21                    brset   <StartupSwitchMirror1 $40 loc_A786
 2892:     A765 13 2F 20 0C                    brclr   <BitFlags2f $20 loc_A775
 2893:     A769 B6 87AC                        ldaa    byte_87AC
 2894:     A76C 97 08                          staa    <CurrentAisPosition
 2895:     A76E 97 69                          staa    <DesiredNewAisPosition
 2896:     A770 15 2F 20                       bclr    <BitFlags2f $20
 2897:     A773 20 46                          bra     locret_A7BB
 2898:                                 
 2899:     A775                        loc_A775:
 2900:     A775 96 08                          ldaa    <CurrentAisPosition
 2901:     A777 91 69                          cmpa    <DesiredNewAisPosition
 2902:     A779 26 40                          bne     locret_A7BB
 2903:     A77B 96 69                          ldaa    <DesiredNewAisPosition
 2904:     A77D B1 87AC                        cmpa    byte_87AC
 2905:     A780 27 39                          beq     locret_A7BB
 2906:     A782 22 32                          bhi     loc_A7B6
 2907:     A784 20 2E                          bra     loc_A7B4
 2908:                                 
 2909:     A786                        loc_A786:
 2910:     A786 13 2F 20 13                    brclr   <BitFlags2f $20 loc_A79D
 2911:     A78A B6 87AC                        ldaa    byte_87AC
 2912:     A78D BB 87AD                        adda    byte_87AD
 2913:     A790 24 02                          bcc     loc_A794
 2914:     A792 86 FF                          ldaa    #$FF
 2915:                                 
 2916:     A794                        loc_A794:
 2917:     A794 97 08                          staa    <CurrentAisPosition
 2918:     A796 97 69                          staa    <DesiredNewAisPosition
 2919:     A798 15 2F 20                       bclr    <BitFlags2f $20
 2920:     A79B 20 1E                          bra     locret_A7BB
 2921:                                 
 2922:     A79D                        loc_A79D:
 2923:     A79D 96 08                          ldaa    <CurrentAisPosition
 2924:     A79F 91 69                          cmpa    <DesiredNewAisPosition
 2925:     A7A1 26 18                          bne     locret_A7BB
 2926:     A7A3 96 69                          ldaa    <DesiredNewAisPosition
 2927:     A7A5 F6 87AC                        ldab    byte_87AC
 2928:     A7A8 FB 87AD                        addb    byte_87AD
 2929:     A7AB 24 02                          bcc     loc_A7AF
 2930:     A7AD C6 FF                          ldab    #$FF
 2931:                                 
 2932:     A7AF                        loc_A7AF:
 2933:     A7AF 11                             cba
 2934:     A7B0 27 09                          beq     locret_A7BB
 2935:     A7B2 22 02                          bhi     loc_A7B6
 2936:                                 
 2937:     A7B4                        loc_A7B4:
 2938:     A7B4 4C                             inca
 2939:     A7B5 4C                             inca
 2940:                                 
 2941:     A7B6                        loc_A7B6:
 2942:     A7B6 4A                             deca
 2943:     A7B7 97 69                          staa    <DesiredNewAisPosition
 2944:     A7B9 97 08                          staa    <CurrentAisPosition
 2945:                                 
 2946:     A7BB                        locret_A7BB:
 2947:     A7BB 39                             rts
 2948:                                 
 2949:     A7BC                        loc_A7BC:
 2950:     A7BC D6 6A                          ldab    <Timer_CountdownFromStartRunForAisFeedback
 2951:     A7BE 26 FB                          bne     locret_A7BB
 2952:     A7C0 D6 68                          ldab    <Timer_AisChanges
 2953:     A7C2 F1 8838                        cmpb    byte_8838
 2954:     A7C5 25 F4                          bcs     locret_A7BB
 2955:     A7C7 CE 881A                        ldx     #$881A
 2956:     A7CA 90 50                          suba    <MapValue
 2957:     A7CC 24 04                          bcc     loc_A7D2
 2958:     A7CE 40                             nega
 2959:     A7CF CE 8829                        ldx     #$8829
 2960:                                 
 2961:     A7D2                        loc_A7D2:
 2962:     A7D2 BD E655                        jsr     Lookup4ByteTable
 2963:     A7D5 BD A5BA                        jsr     sub_A5BA
 2964:     A7D8 97 69                          staa    <DesiredNewAisPosition
 2965:     A7DA 91 08                          cmpa    <CurrentAisPosition
 2966:     A7DC 27 DD                          beq     locret_A7BB
 2967:     A7DE 7F 0068                        clr     Timer_AisChanges
 2968:     A7E1 39                             rts
 2969:                                 
 2970:                                 ;------------------------------------------------------------------------------
 2971:                                 ;------------------------------------------------------------------------------
 2972:                                 ;------------------------------------------------------------------------------
 2973:                                 
 2974:     A7E2                        sub_A7E2:
 2975:     A7E2 12 22 04 1B                    brset   <BitFlags66_t3 4 locret_A801
 2976:     A7E6 96 D5                          ldaa    <b5C_IPL1_t3
 2977:     A7E8 85 88                          bita    #$88
 2978:     A7EA 26 15                          bne     locret_A801
 2979:     A7EC 96 69                          ldaa    <DesiredNewAisPosition
 2980:     A7EE 9A 08                          oraa    <CurrentAisPosition
 2981:     A7F0 26 0F                          bne     locret_A801
 2982:     A7F2 D6 45                          ldab    <Counter_MainLoop
 2983:     A7F4 C5 7F                          bitb    #$7F
 2984:     A7F6 26 09                          bne     locret_A801
 2985:     A7F8 8B 02                          adda    #2
 2986:     A7FA 97 08                          staa    <CurrentAisPosition
 2987:     A7FC 97 69                          staa    <DesiredNewAisPosition
 2988:     A7FE 14 07 10                       bset    <BitFlags36_t3 $10
 2989:     A801                        locret_A801:
 2990:     A801 39                             rts
 2991:                                 
 2992:                                 ;------------------------------------------------------------------------------
 2993:                                 ;------------------------------------------------------------------------------
 2994:                                 ;------------------------------------------------------------------------------
 2995:                                 
 2996:     A802                        sub_A802:
 2997:     A802 13 D5 40 08                    brclr   <b5C_IPL1_t3 $40 loc_A80E
 2998:     A806 15 33 0F                       bclr    <Counter_Cruise_1 $F
 2999:     A809 14 33 0E                       bset    <Counter_Cruise_1 $E
 3000:     A80C 20 6E                          bra     loc_A87C
